Test Trajectory,Learner Trajectory,Test Actions,Learner Actions,Test Rewards,Learner Rewards,Test Return,Learner Return
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,2_3_3_3_3_3_3_3_3_3_3_3_4_4_3,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,0.614825963973999_1.0326136350631714_1.0384135246276855_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,13.489580690860748,13.489580690860748
149_349_290_364_178_180_337_182_186_347_403_243_211_136_9,149_349_290_364_178_180_337_182_186_347_403_243_211_136_9,5_5_3_3_3_3_3_3_3_3_3_4_4_3,5_5_3_3_3_3_3_3_3_3_3_4_4_3,1.0145243406295776_1.0937912464141846_0.9796069860458374_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,1.0145243406295776_1.0937912464141846_0.9796069860458374_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,12.890169322490692,12.890169322490692
185_177_404_194_174_364_178_180_337_182_186_347_403_243_211_136_9,185_177_404_194_174_364_178_180_337_182_186_347_403_243_211_136_9,7_7_1_3_3_3_3_3_3_3_3_3_3_4_4_3,7_7_1_3_3_3_3_3_3_3_3_3_3_4_4_3,1.3611807823181152_0.6474850177764893_1.0474205017089844_1.0009989738464355_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,1.3611807823181152_0.6474850177764893_1.0474205017089844_1.0009989738464355_1.0014808177947998_0.6578889489173889_1.0250372886657715_0.6510628461837769_1.0004832744598389_1.026678204536438_0.6629194021224976_1.0328779220581055_1.0103249549865723_1.0177764892578125_1.065051555633545_0.6521458625793457,14.860812842845917,14.860812842845917
