Iteration,Elapsed Time,Discriminator Loss,Value Loss,Policy Loss,Edit Distance,Best Edit Distance
10,77.55668687820435,1.3810664415359497,448.76188266277313,-1.947339088190347,1.0,1.0
20,166.85798144340515,1.3835272789001465,51.862230271101,-2.6201350558549166,0.9999428571428571,0.9999428571428571
30,256.9462332725525,1.375272274017334,36.73577672243118,-3.26675285352394,0.9995732142857143,0.9995732142857143
40,346.68714904785156,1.384765625,58.01097223162651,-3.9074076395481825,0.7659253627837975,0.7659253627837975
50,427.2002022266388,1.3085143566131592,33.577083207666874,-2.5268423426896334,0.7476066338520202,0.7476066338520202
60,507.6241705417633,1.3231865167617798,35.724018543958664,-2.270630879793316,0.7088311751324243,0.7088311751324243
70,587.8361604213715,1.342632532119751,84.3304685652256,-2.401249931193888,0.792638341578526,0.7088311751324243
80,671.8739182949066,1.4351329803466797,39.39166542887688,-2.482586171478033,0.8241045000243244,0.7088311751324243
90,760.1053638458252,1.4114543199539185,27.846042200922966,-2.3551713107153773,0.7619345431951812,0.7088311751324243
100,846.0667037963867,1.3661229610443115,25.998777627944946,-2.8334104251116514,0.7807558588367722,0.7088311751324243
110,932.0641708374023,1.3467130661010742,34.626018181443214,-2.513377547264099,0.5824242802576043,0.5824242802576043
120,1015.5067574977875,1.3108713626861572,49.339458987116814,-2.6880213394761086,0.6513599227427697,0.5824242802576043
130,1100.3338513374329,1.3413362503051758,38.47846845537424,-2.505337256938219,0.4297867739259557,0.4297867739259557
140,1182.2617738246918,1.344219446182251,47.2390892803669,-2.4976808899082243,0.579011667705176,0.4297867739259557
150,1267.5564181804657,1.3238725662231445,29.64846608787775,-2.4619910810142756,0.46622220347378784,0.4297867739259557
160,1350.6340019702911,1.306964635848999,41.07568772137165,-2.4501921432092786,0.38036637292573955,0.38036637292573955
170,1433.2665529251099,1.2956068515777588,53.44994303584099,-2.546975191682577,0.5200425551390174,0.38036637292573955
180,1517.897601366043,1.3535685539245605,67.84431095421314,-2.0456719496287405,0.43934385817563293,0.38036637292573955
190,1601.7367537021637,1.3085215091705322,50.80322523415089,-2.090193240903318,0.338724135810382,0.338724135810382
200,1683.8535652160645,1.285383939743042,49.370385855436325,-2.1097777727991343,0.3051696887629614,0.3051696887629614
210,1766.564710855484,1.3268073797225952,45.677048310637474,-2.8784424560144544,0.3134960360512513,0.3051696887629614
220,1849.1012818813324,1.3058297634124756,67.95400463044643,-2.4500976959243417,0.28190628394605344,0.28190628394605344
230,1931.4715967178345,1.2830491065979004,58.577278941869736,-2.33996088989079,0.2851339778524544,0.28190628394605344
240,2014.104475736618,1.2821643352508545,37.75756652653217,-2.823728752322495,0.32945413855248323,0.28190628394605344
250,2096.8418712615967,1.2642970085144043,77.42181631922722,-2.434453916735947,0.30161638011382486,0.28190628394605344
260,2179.2653074264526,1.2934637069702148,28.194097630679607,-2.639701569452882,0.33558147440152336,0.28190628394605344
270,2261.6828887462616,1.261120319366455,69.76895886659622,-3.1724678073078394,0.2799221725241674,0.2799221725241674
280,2344.2027847766876,1.2870543003082275,42.201398491859436,-1.9688307857140899,0.2941919586151994,0.2799221725241674
290,2426.490341901779,1.2926634550094604,39.32220081984997,-2.0195624749176204,0.27712489345950836,0.27712489345950836
300,2508.6686837673187,1.2813705205917358,38.024808041751385,-2.3239930402487516,0.34968127619639416,0.27712489345950836
310,2590.630251646042,1.2689242362976074,54.960661485791206,-2.62730152788572,0.36395802260836246,0.27712489345950836
320,2673.6506130695343,1.246105432510376,147.24394464492798,-2.563382027670741,0.33419375031624754,0.27712489345950836
330,2755.666551589966,1.2477881908416748,49.1846641600132,-2.196331622544676,0.3608151178506758,0.27712489345950836
340,2837.6972341537476,1.2399665117263794,31.64533870667219,-2.891325934790075,0.36806110627148203,0.27712489345950836
350,2919.0661997795105,1.2745740413665771,97.79301564395428,-2.306562889367342,0.2999893537752937,0.27712489345950836
360,3001.3441321849823,1.2016987800598145,102.134267359972,-2.4423199221491814,0.34576434522448946,0.27712489345950836
370,3083.7834043502808,1.2756102085113525,86.51017081737518,-2.696529504843056,0.3231012997660217,0.27712489345950836
380,3165.982844352722,1.2702058553695679,48.609339356422424,-1.1652205786667764,0.3105330966100654,0.27712489345950836
390,3247.849826335907,1.272335410118103,54.1129557043314,-2.536014403682202,0.30293878070629704,0.27712489345950836
400,3330.6254472732544,1.2362079620361328,46.845194801688194,-2.5912394588813186,0.31270251923873216,0.27712489345950836
410,3412.4814143180847,1.2621338367462158,44.795050367712975,-2.4403694760985672,0.3092071704659933,0.27712489345950836
420,3495.094501018524,1.2693297863006592,66.92913668602705,-3.2147445054724813,0.29290566209630786,0.27712489345950836
430,3577.148244380951,1.2745361328125,35.2775054872036,-2.4996955329552293,0.2605686281842658,0.2605686281842658
440,3659.574096918106,1.272486686706543,29.02437909692526,-1.7643284620717168,0.24762633420004504,0.24762633420004504
450,3741.650860786438,1.2170965671539307,174.0808442234993,-2.5006722388789058,0.2706510237515506,0.24762633420004504
460,3823.612066268921,1.24507737159729,33.4149336963892,-1.5892994049936533,0.31746216948109385,0.24762633420004504
470,3906.2929179668427,1.2796623706817627,105.39277756214142,-2.813608791679144,0.29567231863779464,0.24762633420004504
480,3988.453220129013,1.2645370960235596,96.92164933681488,-3.2141504825558513,0.26059025328665153,0.24762633420004504
490,4070.549726009369,1.295384168624878,35.63267454504967,-3.0180799700319767,0.27937346759263637,0.24762633420004504
500,4152.735820531845,1.2593814134597778,47.844762086868286,-1.2370416829362512,0.30721476484529653,0.24762633420004504
510,4235.070463180542,1.2460217475891113,40.40507098287344,-2.9354820353910327,0.31608345254108466,0.24762633420004504
520,4317.4519646167755,1.3401683568954468,47.27638292312622,-2.84514432400465,0.18223023280864634,0.18223023280864634
530,4399.507077932358,1.2557110786437988,72.30828389525414,-2.6111189732328057,0.25493147758928825,0.18223023280864634
